# PURELY A LIST OF INTERESTING FIELDS, THIS IS NOT AN ANALYSIS GUIDE
# PURELY A LIST OF INTERESTING FIELDS, THIS IS NOT AN ANALYSIS GUIDE
# PURELY A LIST OF INTERESTING FIELDS, THIS IS NOT AN ANALYSIS GUIDE

# VIEW FIELDS
sourcetype=zeek_conn | fields - date* punct splunk_* | fieldsummary | fields field values | where len(values) > 2

# QUERIES

# internal only
| where cidrmatch("10.0.0.0/8", src_ip) AND cidrmatch("10.0.0.0/8", dest_ip)

quotes in a token - &quot;
circle with a slash, good hide icon for dashboards:  eval hide = "&#8856;"

# first hits (change FIELD-GOES-HERE as necessary and by sourcetype)
sourcetype=zeek_conn | stats sparkline(count) AS trend, earliest(_time) AS first_hit, latest(_time) AS latest_hit, count BY FIELD-GOES-HERE | eval hours_since_first_hit=(now()-first_hit)/60/60, hours_since_latest_hit=(now()-latest_hit)/60/60, first_hit=strftime(first_hit, "%x %X"), latest_hit=strftime(latest_hit, "%x %X") | table FIELD-GOES-HERE trend first_hit latest_hit hours_since_first_hit hours_since_latest_hit count | sort -first_hit

#====================

# zeek_conn
sourcetype=zeek_conn | fillnull value=- | table _time uid proto service src_ip dest_ip src_port dest_port conn_state conn_state_description history 
orig_bytes resp_bytes orig_ip_bytes resp_ip_bytes orig_pkts resp_pkts missed_bytes | sort -_time

# zeek_capture_loss
sourcetype=zeek_capture_loss | fillnull value=- | table _time acks gaps peer percent_lost ts_delta | sort -percent_lost

# zeek_dce_rpc
sourcetype=zeek_dce_rpc | fillnull value=- | table _time ts uid src_ip dest_ip src_port dest_port endpoint named_pipe operation rtt | sort -_time

# zeek_dhcp
sourcetype=zeek_dhcp | fillnull value=- | table _time mac host_name client_fqdn domain client_addr requested_addr assigned_addr server_addr lease_time msg_types duration uids | sort -_time

# zeek_dns
sourcetype=zeek_dns | fillnull value=- | table _time uid proto src_ip dest_ip src_port dest_port qtype_name query answers auth addl rcode_name rejected rtt qclass qclass_name qtype rcode AA TC RD RA Z | sort -_time
# counts by host

# zeek_dpd
sourcetype=zeek_dpd | fillnull value=- | table _time uid proto analyzer src_ip dest_ip src_port dest_port failure_reason | sort -_time

# zeek_files
sourcetype=zeek_files | fillnull value=- | table _time conn_uids fuid src_ip dest_ip is_orig local_orig mime_type analyzers depth duration filename extracted missing_bytes overflow_bytes seen_bytes total_bytes md5 sha1 | sort -_time

# zeek_ftp
sourcetype=zeek_ftp | fillnull value=- | table _time uid user command reply_code reply_msg mime_type arg file_size src_ip dest_ip src_port dest_port data_channel_src_ip data_channel_dest_ip data_channel_dest_port data_channel_passive fuid | sort -_time

# zeek_http
sourcetype=zeek_http | fillnull value=- | rex field=uri "\.(?<extension>[^\.]*$)" | table _time uid src_ip dest_ip src_port dest_port method status_code status_msg host http_host uri extension user_agent referrer version proxied orig_mime_types resp_mime_types orig_filenames resp_filenames orig_fuids resp_fuids request_body_len response_body_len info_code info_msg | sort -_time

# zeek_irc
sourcetype=zeek_irc | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port nick user command dcc_file_name dcc_file_size value | sort -_time

# zeek_kerberos
sourcetype=zeek_kerberos | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port service request_type kerberos_success error_msg client client_cert_subject server_cert_subject email_from forwardable renewable cipher client_cert_fuid server_cert_fuid valid_until | sort -_time

# zeek_mysql
sourcetype=zeek_mysql | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port mysql_success mysql_command mysql_arg response rows | sort -_time

# zeek_notice
sourcetype=zeek_notice | fillnull value=- | table _time uid proto src_ip dest_ip src_port dest_port peer_descr dropped note msg sub | sort -_time

# zeek_rdp
sourcetype=zeek_rdp | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port result client_name cert_type cert_count cert_permanent client_build client_digital_product_id desktop_height desktop_width encryption_level encryption_method keyboard_layout requested_color_depth | sort -_time

# zeek_sip
sourcetype=zeek_sip | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port call_id method request_from response_to request_path response_path seq status_code status_msg uri user_agent content_type warning request_body_len response_body_len | sort -_time

# zeek_smb_files
sourcetype=zeek_smb_files | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port action name path size times.accessed times.changed times.created times.modified | sort -_time

# zeek_smb_mapping
sourcetype=zeek_smb_mapping | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port service share_type path native_file_system | sort -_time

# zeek_smtp
sourcetype=zeek_smtp | fillnull value=- | table _time uid from to cc recipient_to subject helo last_reply tls user_agent reply_to in_reply_to x_originating_ip first_received second_received path is_webmail src_ip dest_ip src_port dest_port | sort -_time

# zeek_snmp
sourcetype=zeek_snmp | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port community display_string duration version get_bulk_requests get_requests get_responses set_requests up_since | sort -_time

# zeek_socks
sourcetype=zeek_socks | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port user server_status bound_host bound_port request_host request_port request_name version | sort -_time

# zeek_software
sourcetype=zeek_software | fillnull value=- | table _time src_ip src_port name software_type unparsed_version version_major version_minor version_minor2 version_minor3 version_additional_info | sort -_time

# zeek_ssh
sourcetype=zeek_ssh | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port client server auth_attempts hassh hasshServer host_key cipher_alg compression_alg cshka hasshAlgorithms hasshServerAlgorithms hasshVersion host_key_alg kex_alg ma_alg sshka version | sort -_time

# zeek_ssl
sourcetype=zeek_ssl OR (sourcetype=zeek_notice msg="*SSL*") | fillnull value=- | eval array = split(server_name,"."), server_name_subdomain = mvjoin(mvindex(array,0,-3),"."), server_name_domain = mvjoin(mvindex(array,-2,-1),"."), server_name_tld = if(mvcount(array)>=2,mvindex(array,-1),"-") | table _time sourcetype uid src_ip dest_ip src_port dest_port version server_name note msg sub server_name_subdomain server_name_domain server_name_tld last_alert validation_status client_subject subject client_issuer issuer established resumed ja3 ja3s curve cert_chain_fuids client_cert_chain_fuids | sort -_time

# zeek_syslog
sourcetype=zeek_syslog | fillnull value=- | table _time proto facility severity src_ip src_device src_mac message | sort -_time

# zeek_tunnel
sourcetype=zeek_tunnel | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port action tunnel_type | sort -_time

# zeek_weird
sourcetype=zeek_weird | fillnull value=- | table _time uid src_ip dest_ip src_port dest_port notice name peer | sort -_time
